warning: 'foundationui': found 9 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.macOS.png
[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[1/9] Compiling reader.c
[2/9] Compiling parser.c
[3/9] Compiling writer.c
[4/9] Compiling api.c
[5/9] Compiling emitter.c
[6/9] Compiling scanner.c
[8/30] Compiling Yams Node.Sequence.swift
[9/30] Compiling Yams Node.swift
[10/30] Compiling Yams Emitter.swift
[11/30] Compiling Yams Encoder.swift
[12/30] Compiling Yams Constructor.swift
[13/30] Compiling Yams Decoder.swift
[14/30] Compiling Yams String+Yams.swift
[15/30] Compiling Yams Tag.swift
[16/30] Compiling Yams AliasDereferencingStrategy.swift
[17/30] Compiling Yams Anchor.swift
[18/30] Emitting module Yams
[19/30] Compiling Yams Node.Mapping.swift
[20/30] Compiling Yams Node.Scalar.swift
[21/30] Compiling Yams YamlAnchorProviding.swift
[22/30] Compiling Yams Representer.swift
[23/30] Compiling Yams Resolver.swift
[24/30] Compiling Yams Parser.swift
[25/30] Compiling Yams RedundancyAliasingStrategy.swift
[26/30] Compiling Yams Mark.swift
[27/30] Compiling Yams Node.Alias.swift
[28/30] Compiling Yams YamlError.swift
[29/31] Compiling Yams YamlTagProviding.swift
[30/71] Compiling FoundationUI Colors.swift
[31/71] Compiling FoundationUI Radius.swift
[32/71] Compiling FoundationUI Spacing.swift
[33/71] Compiling FoundationUI Typography.swift
[34/74] Compiling FoundationUI PlatformAdaptation.swift
[35/74] Compiling FoundationUI PlatformExtensions.swift
[36/74] Compiling FoundationUI SurfaceStyleKey.swift
[37/74] Compiling FoundationUI Animation.swift
[38/74] Compiling FoundationUI NavigationModel.swift
[39/74] Compiling FoundationUI BadgeChipStyle.swift
[40/74] Compiling FoundationUI CardStyle.swift
[41/74] Compiling FoundationUI CopyableModifier.swift
[42/74] Compiling FoundationUI BoxTreePattern+Previews.swift
[43/74] Compiling FoundationUI BoxTreePattern.swift
[44/74] Compiling FoundationUI InspectorPattern.swift
[45/74] Compiling FoundationUI InteractiveStyle.swift
[46/74] Compiling FoundationUI SurfaceStyle.swift
[47/74] Compiling FoundationUI BoxTreePattern+Previews+Inspector.swift
[48/74] Compiling FoundationUI PlatformComparisonPreviews+Interactions.swift
[49/74] Compiling FoundationUI PlatformComparisonPreviews.swift
[50/74] Compiling FoundationUI AccessibilityHelpers.swift
[51/74] Compiling FoundationUI KeyValueRow.swift
[52/74] Compiling FoundationUI SectionHeader.swift
[53/74] Compiling FoundationUI AccessibilityContext.swift
[54/74] Compiling FoundationUI ColorSchemeAdapter.swift
[55/74] Emitting module FoundationUI
[56/74] Compiling FoundationUI Badge.swift
[57/74] Compiling FoundationUI Card.swift
[58/74] Compiling FoundationUI Copyable.swift
[59/74] Compiling FoundationUI Indicator.swift
[60/74] Compiling FoundationUI AgentDescribable.swift
[61/74] Compiling FoundationUI YAMLParser.swift
[62/74] Compiling FoundationUI YAMLValidator.swift
[63/74] Compiling FoundationUI YAMLViewGenerator.swift
[64/74] Compiling FoundationUI SidebarPattern.swift
[65/74] Compiling FoundationUI ToolbarPattern+Previews.swift
[66/74] Compiling FoundationUI ToolbarPattern.swift
[67/74] Compiling FoundationUI NavigationSplitScaffold.swift
[68/74] Compiling FoundationUI SidebarPattern+Previews+Dynamic.swift
[69/74] Compiling FoundationUI SidebarPattern+Previews.swift
[70/74] Compiling FoundationUI CopyableText.swift
[71/74] Compiling FoundationUI DynamicTypeSize+Extensions.swift
[72/74] Compiling FoundationUI KeyboardShortcuts.swift
[73/137] Emitting module FoundationUITests
